texto;;,Neutral
'rt @ptrenatosimoes:  https://tco/xklcsw6lyf';;,Neutral
'rt @ptrj13:  https://tco/tiilq8ytkl';;,Neutral
"'rt @dilmaresiste: com supremo com tudo oṳa o hit do golpe, de os trabalhistas que descreve todos os seis passos ��_ ';;",Positive
'rt @dilmaresiste: dilma lidera pesquisa para o senado em minas   roberto stuckert filho/pr | jefferson https://��_';;,Neutral
'os crimes dos moros revelados  por isso a blindagem da m�_dia e  persegui̤̣o ao lula #quintadetremurasdv #brasilqueopovoquer  https://tco/yv',Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 4� aos amigos que apoiam  _�ԍ #lulalideremtodaspesquisas _�ԏ_�ԏ_�ԏ_�ԏ_�ԏ_�ԏ _���_��__',Positive
'@dcm_online parab̩ns nassif esse cambalachos dos moro c/ propina nas dela̵̤es tem que ser implodido #quintadetremurasdv  #brasilqueopovoque',Neutral
"'rt @dilmaresiste: com supremo com tudo oṳa o hit do golpe, de os trabalhistas que descreve todos os seis passos ��_ ';;",Positive
' no lan̤amento da plataforma #obrasilqueopovoquer e defende pol�_ticas de melhorar o consumo do povo para melhorar economia https://tco/vujui',Positive
' https://tco/ykjtjnii1r';;,Neutral
' https://tco/undjftxpzk';;,Neutral
' https://tco/c29kvrcv8k';;,Neutral
"'  brasil, o pa�_s onde tudo ̩ tratado como doen̤a mental, menos as doen̤as mentais https://tco/mjvtnldrse';;",Neutral
'rt @jfmargarida: pesquisa cnt confirma:  lidera em todos os cen��rios  https://tco/aec5mshlnp';;,Neutral
'rt @jfmargarida: pesquisa cnt confirma:  lidera em todos os cen��rios  https://tco/aec5mshlnp';;,Neutral
'@lulapelobrasil voc̻ ̩ a esperan̤a do povo ';;,Positive
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @ptrenatosimoes: #brasilqueopovoquer com  @gleisi @marciopochmann e tereza campello https://tco/ycmsrrvosk';;,Neutral
'@lindberghfarias #brasilqueopovoquer  s�_ com ';;,Neutral
'rt @dilmaresiste: o que moro tem feito em 3 anos da lava jato nada mais ̩ do que colocar em pr��tica li̵̤es de maquiavel ��_ ';;,Neutral
'rt @dilmaresiste: o que moro tem feito em 3 anos da lava jato nada mais ̩ do que colocar em pr��tica li̵̤es de maquiavel ��_ ';;,Neutral
'rt @dilmaresiste: #aovivo @deputadofederal paulo pimenta o brasil que o povo quer #rt   o partido dos https:/��_';;,Positive
'@ptbrasil @lulapelobrasil ';;,Neutral
'@wadih_damous ';;,Neutral
'@lulapelobrasil ';;,Neutral
'@esuplicy @leonardoboff acredito que grande parte do povo brasileiro tamb̩m ';;,Positive
'rt @carmenprs:  https://tco/zcacv7fa2r';;,Neutral
'@wadih_damous ';;,Neutral
'@uolpolitica @uol #brasilqueopovoquer  s�_ com ';;,Neutral
"'rt @dilmaresiste: com supremo com tudo oṳa o hit do golpe, de os trabalhistas que descreve todos os seis passos ��_ ';;",Positive
