Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'#luladay    #lulavalealuta #felizanivers��riolula _�_�_�___�_�_�_�_ٍ� https://tco/z6d5gc0pgg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'lula, lula, a gente nunca vai te abandonar #luladay   #lulacaravanaemminas #parabenslula  #lulasimplethebest https://tco/eywwcrtu7q';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: incentivos do governo lula transformaram a agricultura familiar https://tco/guj9yypwli ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'#luladay    #lulavalealuta  #felizanivers��riolula _�_�_�___�_�_�_�_ٍ� https://tco/vxohezrgxf';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @zehche: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/mojoagqvcv #caravana  https://tco/5c0ecnobsr';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#luladay    #lulavalealuta  #felizanivers��riolula _�_�_�___�_�_�_�_ٍ� https://tco/2g75thnbbm';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#luladay    #lulavalealuta  #felizanivers��riolula _�_�_�___�_�_�_�_ٍ� https://tco/xjllupad4r';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' https://tco/oig1yfg0lo';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptdeminas: al̫ povo de salinas lula est�� chegando hoje venham abra̤ar o presidente que mudou o brasil ��_ ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'meu querido e eterno presidente: #felizanivers��riolula  #luladay';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Negative,Positive,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' #lulaporminasgerais';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt albertocantalic: colabore                                              ��_ https://tco/zvkeklkeyk';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive
'rt @ptbrasii: rt albertocantalic: colabore                                              ��_ https://tco/zvkeklkeyk';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' https://tco/5na5lvib6l';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' lula completa 72 anos com muito g��s e p̩ na estrada em caravana c�_vica pelo brasil &gt; https://tco/idgjimfncx via @brasil247';,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'ptbrasii: rt albertocantalic: colabore                                              ��_ https://tco/u91ugtwkdc';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @alfaiax: feliz anivers��rio pro melhor presidente que esse pa�_s j�� teve #luladay #lula2018 ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
"'rt @lulapelobrasil: resolveram me investigar foram na su�_̤a, europa, pediram at̩ ajuda pra cia #lulaporminasgerais ';;",Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'@gleisi  #lula2018';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'#reformatrabalhistasim  cria subempregos pagando menos de 1 sal��rio m�_nimo por 44h semanais-m̻s =r$ 783,20/m̻s  #foratemer https://tco/mjj'",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'@requiaopmdb #reformatrabalhistasim  cria subempregos pagando menos de 1 sal��rio m�_nimo por 44h semanais-m̻s =r$ 783,20/m̻s  #foratemer ht'",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive
"'@pccuppoloni @requiaopmdb #reformatrabalhistasim  cria subempregos pagando menos de 1 sal��rio m�_nimo por 44h semanais-m̻s =r$ 783,20/m̻s  '",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'parab̩ns  pelos seus anos de luta pelo povo brasileiro _ٍ�_�_�_�_�_�_�_�___���';;,Negative,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @inst_lula: veja fotos memor��veis da caravana de #lulaporminasgerais  https://tco/kctsqqwsqb #felizanivers��riolula';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'clima de festa hoje em montes claros p receber a caravana lula pelo brasil #luladay #lulaporminasgerais  _�_�benildes rodrigues https://tco/eg',Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"' ̩ contra a reforma da previd̻ncia, enviada para o congresso, por temer';;",Positive,Negative,Neutral,Neutral,Negative,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @inst_lula: veja fotos memor��veis da caravana de #lulaporminasgerais  https://tco/kctsqqwsqb #felizanivers��riolula';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/l1g1ujojfv #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/nhp7hgfxux #caravana  j�� fiz minha contribui̤̣o para a caravana';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasii: rt deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #��_ https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: pode ir preparando aquele feij̣o preto eu to voltando ���   #lulaporminasgerais https://tco/8jxrfw1jrl';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal: lula sobre a compra de votos de temer  #lulaporminasgerai https://tco/fc1yvdyw2q';;,Negative,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tco/7klvwkk8ex';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ionaraveiga: #luladay  #felizaniversariolula  #lula2018  https://tco/tblpm071oz';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tco/o7pxlvleyf';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'j�� contribu�_ com a caravana lula pelo brasil   ajude vc tamb̩m  https://tco/kc99tbjvdm';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'#luladay  e em 2018, vamos com tudo  ���_ُ_ https://tco/mytxcsey73';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo��_ https://tco/lj1q9e3y8b';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: cnbb pede povo na rua contra a corrup̤̣o #temerinaceitavel  conselho da confedera̤̣o nacional dos https��_';;,Neutral,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @lulapelobrasil: o congresso que est�� a�_ ̩ resultado daquilo que o povo queria no dia da elei̤̣o #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩tica: temer foi salvo por deputado preso e dezenas de investigados no stf #temerinaceitavel  https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @lulapelobrasil: seria maravilhoso que s�_ pessoas perfeitas fossem eleitas, mas ṇo ̩ assim #lulaporminasgerais ';;",Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @lulapelobrasil: todo dia tem uma acusa̤̣o contra mim e todo dia ṇo tem uma prova #lulaporminasgerais ';;,Positive,Negative,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: o congresso que est�� a�_ ̩ resultado daquilo que o povo queria no dia da elei̤̣o #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
'j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: o congresso que est�� a�_ ̩ resultado daquilo que o povo queria no dia da elei̤̣o #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
