Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'#euconfioemzedirceu   em nota, ex-presidenta responde ao editoral que tenta associ��-la �� https://tco/1hxeattru8';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Positive,Negative,Neutral,Positive,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @ptbrasil: a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' #lula2018 #lula https://tco/tqb7uzke4n';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @robinson1350: a peregrina̤̣o come̤a hoje, ��s 17h, em salvador venha e traga sua fam�_lia  #lulapelabahia https://tco/u��_';;",Positive,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ipompermayer: @deputadofederal o brasil honesto e trabalhador ṇo confia nesse juiz vamos continuar tuitando para manter  no��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @lciapontes1: @ipompermayer @deputadofederal ';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @fihildete: @deputadofederal @geraldoazevedof este juiz deveria investigar tucanos ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'#euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco/brxss6yhml';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   caso sua candidatura se confirme, o prefeito sacramentar�� de vez https:��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'sono veio e vou com ele �_timo domingo aos amigos que apoiam _���#lula2018_�_�#lulaeuconfio _��� _���_���_���_��__���_���_��� https://tco/rdsj',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_timo s��bado aos amigos que apoiam  _�ԍ _���#lulaeuconfio _��� _���_��__��__��__���_��__��__��__�',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @marivoneprof: sono veio e vou com ele �_timo domingo aos amigos que apoiam _���#lula2018_�_�#lulaeuconfio _��� _���_���_���_��__���_���_��',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'v�_deo novo da @paolaqueiroz9 #euconfioemzedirceu   nesse ela ta mais revoltadinha: ou https://tco/njwwabfkv2';;,Neutral,Negative,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'#euconfioemzedirceu   janot teria se queixado com temer pois jos̩ serra, enquanto https://tco/9ujraxwppg';;",Negative,Negative,Neutral,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @cmedeiros: moro chegou escoltado pela pf, lula, o condenado, pelo povo ';;",Neutral,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
' https://tco/utws6is2gm';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @cmedeiros: moro chegou escoltado pela pf, lula, o condenado, pelo povo ';;",Neutral,Negative,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @depcaetano: habita̤̣o popular no brasil e na bahia tem nome: minha casa minha vida_ُ_ #lulapelabahia  https://tco/wyunsf��_';;,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: v�_deo novo da @paolaqueiroz9 #euconfioemzedirceu   nesse ela ta mais revoltadinha: ou https:��_';;,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @juliofen: brasil ̩ um parque de divers̵es para casa grande  #foratemer  #voltadilma #lula2018 https://tco/i6vhxnwrrr';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Positive,Positive,Positive
'rt @sorayabborges: @revistaepoca obrigado presidenta dilmaguerreira @dilmabr @lulapelobrasil   https://tco/5tsfbawawh';;,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Positive
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://tco/vultbkfgey';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu   https://tco/xpclyapaaf';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Positive
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'raquel dodge nomeia s�_cio de gilmar para a c̼pula do mpf https://tco/genjj1vcz5 #euconfioemzedirceu  ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
