Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @brasildamudanca: lula: destru�_ram a legisla̤̣o trabalhista e agora querem destruir a previd̻ncia social  #lulaporminasg��_';;,Negative,Negative,Neutral,Negative,Positive,Positive,Positive,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys5hqukv';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'rt @marivoneprof: #ṇoaoplc28  tamb̩m  fora governo temer/psdb _��� fora parlamentares conservadores _���  _�_�_�_�_�_� partidos cont��_ ';;,Negative,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"""'rt @marivoneprof:  &lt;  lula 2018  &gt; nelson jobim: se impedirmos candidatura lula, nos igualaremos aos militares https://tco/��_'"";;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'a viagem de lula por mg j�� acabou, mas ̩ poss�_vel ajudar no projeto   para contribuir acesse: https://tco/zdzjzmm5gv https://tco/wqbufcqtk9'",Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Neutral,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Positive,Neutral
"'rt @brasildamudanca: ̩ assim que est�� a pra̤a da esta̤̣o, em bh, no ̼ltimo dia da caravana #lulaporminasgerais  https://tc��_';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/l6756zxoa5 #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @sen_paulorocha: a viagem de lula por mg j�� acabou, mas ̩ poss�_vel ajudar no projeto   para contribuir acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @andretelesur: @lulapelobrasil acaba de llegar al acto  https://tco/q5cmyqxk9y';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/3oksu5xsq0';;,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'rt @ericalima32: bora ajudar a fazer mais caravanas pessoal #financiamentocoletivo  https://tco/hmd1ijxsnq';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @annalugama: transmisṣo  ao vivo do ato de @lulapelobrasil em bh b�_ra acompanhar #lulaporminasgerais  https://tco/��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: o que n�_s queremos ̩ igualdade de oportunidades, igualdade de condi̵̤es  https://tco/h3hwcolkog';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'ptbrasii: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas ger��_ https://tco/mk8erhnljf';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @redebrasilatual:  vamos trazer a democracia de volta ao brasil lula encerra etapa mineira da caravana em bh https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: caminhada boa que fizemos ontem com m̼sica ao vivo #lulaporminasgerais  https://tco/idvhhf0rl0';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Neutral,Neutral,Positive,Positive,Neutral,Positive
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@jardelgomes  boa noite sobrinho mimado _��� (rt )_���_���_���  vai continuar ate #lula2018_�_� #venezuelaeleccionsoberana _���#tropa _�ԍ htt',Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @andretelesur: muy pronto en la pantalla de @telesurtv nuestra entrevista con @lulapelobrasil  #lulaporminasgerais��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil:  @lulapelobrasil: vamos trazer a democracia de volta para esse pa�_s  #lulaporminasgerais foto: ri��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lulapelobrasil: a caravana #lulaporminasgerais  est�� na pra̤a da esta̤̣o, em belo horizonte: https://tco/eqb0f0cdh9 htt��_';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: o que n�_s queremos ̩ igualdade de oportunidades, igualdade de condi̵̤es  https://tco/h3hwcolkog';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral
"' brasileiro tem opinịo formada  formada  pela globo, veja, folha de sp, sbt, band, record, gazeta _���_���_���  com o povo _��� https://tco/'",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: lindo ato na pra̤a da esta̤̣o em belo horizonte encerramento da caravana #lulaporminasgerais  https://tco/sec5��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
"'rt @gleisi: diamantina, minas gerais  #lulaporminasgerais https://tco/ncjus1fgfv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: no anivers��rio de 72 anos de lula essa garota gravou esse depoimento  #lulaporminasgerais na �_ntegra��_ ';;,Neutral,Neutral,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: lindo ato na pra̤a da esta̤̣o em belo horizonte encerramento da caravana #lulaporminasgerais  https://tco/sec5��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
' se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://tco/psbfe47ukc';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
' #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https://tco/d1vkfkkhjv';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @gleisi: lindo ato na pra̤a da esta̤̣o em belo horizonte encerramento da caravana #lulaporminasgerais  https://tco/sec5��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'eu tentando fingir que ta tudo de boa  quando na verdade  t�� tudo uma _�թ_���_���_��� quem ama protege_���    continua at̩ #lula2018 _�ԍ h',Positive,Positive,Neutral,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @ericalima32: bora ajudar a fazer mais caravanas pessoal #financiamentocoletivo  https://tco/hmd1ijxsnq';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
' as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continua at̩ #lula2018_�ԍ https://tc',Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: lindo ato na pra̤a da esta̤̣o em belo horizonte encerramento da caravana #lulaporminasgerais  https://tco/sec5��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: eu tentando fingir que ta tudo de boa  quando na verdade  t�� tudo uma _�թ_���_���_��� quem ama protege_���  ��_ ';;,Positive,Positive,Neutral,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Positive,Positive
"'rt @gleisi: diamantina, minas gerais  #lulaporminasgerais https://tco/ncjus1fgfv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys��_';;,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'#lula';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @gleisi: ato com lula em belo horizonte, minas gerais #lulaporminasgerais  https://tco/aqimybajw8';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: nelson jobim: nos igualaremos aos militares se barrarmos lula de 2018 https://tco/pzd6c8idtb  #lulapormin��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil:  @flaviorenegado na pra̤a da esta̤̣o #lulaporminasgerais  https://tco/ee2tkh9ddk';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
'rt @oconsciente: lulapelobrasil: rt ptbrasil: ao vivo: caravana de #lulaporminasgerais est�� em cordisburgo  ��_ https://tco/e��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @oconsciente: ptbrasii: ao vivo: caravana de #lulaporminasgerais est�� em cordisburgo  https://tco/bbbu4jxvfh https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithnyuu https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithnyuu https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @andretelesur: @lulapelobrasil acaba de llegar al acto  https://tco/q5cmyqxk9y';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @sen_paulorocha: a viagem de lula por mg j�� acabou, mas ̩ poss�_vel ajudar no projeto   para contribuir acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
