Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'  como o partido se dividiu na primeira vota̤̣o, quer evitar tornar p̼blico o racha https://tco/mlnfdmceea';;",Negative,Negative,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral
"'em outubro, o presidente lula far�� sua caravana em minas gerais  https://tco/oud2hlt38w';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'@uolnoticias at̩ que enfim mpf, pelo menos uma vez #eleicaosemlulaegolpe #foratemer #diretasja ';;",Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste:   como o partido se dividiu na primeira vota̤̣o, quer evitar tornar p̼blico o racha https://t��_';;",Negative,Negative,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'retweeted dilma resistente (@dilmaresiste):    ���o risco ��s institui̵̤es democr��ticas ̩ https://tco/z3n5yiwsos';;,Negative,Negative,Negative,Neutral,Positive,Positive,Neutral,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#aovivo @deputadofederal paulo pimenta com as not�_cis do dia   #rt compartilhe https://tco/ckcsujslw9';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @beta22: quem vai punir os vendedores de senten̤a #moronacadeia basta de persegui̤̣o  _��_ https://tco/trs8miehld';;,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Positive,Negative,Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Positive,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Positive,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @btheoneilove: bom dilma dilma tem que voltar anula o golpe @stf_oficial  https://tco/e4n41aruu4';;,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@rogeriocorreia_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Negative,Neutral,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Positive,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Negative,Neutral,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: parte2 ̩ a pr�_pria veja quem denuncia dinheiro de corrup̤̣o na conta de ros̢ngela moro  ��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Negative,Negative,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Negative,Neutral,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@chico_amaro @ioneatuante4 @luheisenberg @rodrigojfmg1981 @arisirius @barella_sfc @giovannarocco @sylvestresergio @arykame @severino_freud @bo',Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'retweeted dilma resistente (@dilmaresiste):  tacla duran, que detonou a lava jato, sofre amea̤a  https://tco/dbrygixjig';;",Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative,Negative,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'  cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez https://tco/fyfrajc9kv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative,Negative,Negative,Positive,Negative,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'esse medo de  fez ressuscitar at̩ os milicos https://tco/zd6jxgdflu';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative,Negative,Negative,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'caiu a casa p/o dep @alberto_fraga dem-df q vivia pedindo a priṣo do lula e andava c/pixuleco e m��scara do moro   https://tco/wtgu94zr76';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@estadao dane-se capital especulativo o povo tem fome e urg̻ncia ';;,Neutral,Negative,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@andrewdfish @jornalismowando muito preoucupante �_�';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@1questionador ta ai �� diferen̤a�_� luis in��cio lula da silva �_�o meu sempre presidente q favoreceu aos menos favorecidos _��__�ԏ�_�';;,Positive,Positive,Neutral,Neutral,Negative,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_��� https://tco/gr',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'@dcm_online jesus q loucura eu vou pirar �_�';;,Negative,Negative,Neutral,Neutral,Positive,Positive,Negative,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' _��_ https://tco/wxepzvvkyy';;,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @souguereira:   a  cada nova pesquisa, o judici��rio tira da gaveta um crime de lula e o tornam r̩u tenham vergonha��_ ';;",Neutral,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'o jeito e dormir sem o boa noite dela  #lulapelomaranhao';;,Neutral,Positive,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
' https://tco/vduw8shfwm';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' eai moro quer um caf̩ est�� gostoso deixa lula em paz https://tco/fqev7rpcgr';;,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
' https://tco/tnbwkbmqmw';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'olha s�_ o #mblixo ̩ bolsolixo tb que vergonha de ser brasileira e ter no meu brasil com est�� corja de ladr̵es  e  ai moro   https://tco/cw',Negative,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
